Price,Close,High,Low,Open,Volume
2003-06-27,15.822440147399902,16.260752615817122,15.76070702514392,16.019990142064067,76040300
2003-06-30,15.828615188598633,16.12493961981205,15.742187867298522,16.01381810529251,48073100
2003-07-01,16.143463134765625,16.174330884029136,15.674283943318398,15.797752585403966,60926000
2003-07-02,16.59412384033203,16.62499159362033,16.328668226958992,16.3595348027629,94069300
2003-07-03,16.359525680541992,16.63732941780884,16.303964933088622,16.476820722663962,39440900
2003-07-07,16.927488327026367,17.00774212973523,16.637338514175095,16.68055219082482,88960800
2003-07-08,17.100345611572266,17.162078767565117,16.82254169966655,16.82871525076273,61896800
2003-07-09,16.958351135253906,17.100340412326183,16.822536584884897,17.013911900742166,62300700
2003-07-10,16.612640380859375,16.927484321573285,16.415091518642985,16.822536341335315,55350800
2003-07-11,16.859588623046875,16.946017195738982,16.600305259940452,16.637346581444902,50377300
2003-07-14,16.915132522583008,17.168242079143894,16.69906307302319,17.057120580656914,60464400
2003-07-15,16.834880828857422,16.995389548887722,16.729932864894682,16.958348259853402,53567600
2003-07-16,16.989213943481445,17.05094824024595,16.791665135822043,17.013906955696985,49838900
2003-07-17,16.476829528808594,16.834887216272186,16.384228626056426,16.754632237065106,72805000
2003-07-18,16.600296020507812,16.810192015602166,16.513868673404595,16.73611176879492,63388400
2003-07-21,16.07555389404297,16.61263969379553,16.05085969854517,16.58794667578178,48480800
2003-07-22,16.28544807434082,16.396569595059646,16.131112890561123,16.223714942816148,51791000
2003-07-23,16.328664779663086,16.452132234296755,16.137288282132065,16.310144131600172,49828200
2003-07-24,16.050861358642578,16.618814961509297,16.03851425961665,16.53238762329616,53556600
2003-07-25,16.600296020507812,16.63733732139573,16.09407668321589,16.22371888135501,54173000
2003-07-28,16.427438735961914,16.668201266347573,16.353357323351805,16.631161148784575,52658300
2003-07-29,16.34102439880371,16.606481356138254,16.199036177085045,16.59413424707964,62391100
2003-07-30,16.192842483520508,16.402738366528947,16.155802379896567,16.334830528648666,41240300
2003-07-31,16.303966522216797,16.662024053213656,16.242232221531022,16.42126157577138,64504800
2003-08-01,16.15580940246582,16.36570537671135,16.12494283227614,16.254583840053815,42649700
2003-08-04,16.1619815826416,16.303969677458568,15.896524862558703,16.143460935606488,51825600
2003-08-05,15.840968132019043,16.384228808521424,15.803928006002545,16.242239500070163,58825800
2003-08-06,15.834798812866211,16.168163568550717,15.698984196189942,15.766892093270421,56294900
2003-08-07,15.871827125549316,15.933561424409524,15.711319596990117,15.878000673183719,44258500
2003-08-08,15.791570663452148,16.038506639222845,15.742183468298009,15.976772350909268,33241400
2003-08-11,15.810098648071289,16.044687639665295,15.766884979421143,15.810098648071289,36433900
2003-08-12,15.88418197631836,15.908876178912989,15.711327268093518,15.871834875021046,38208400
2003-08-13,15.803924560546875,15.98295277849984,15.742190245655324,15.921219641092408,39636900
2003-08-14,15.822440147399902,15.871827351694986,15.754533477421557,15.840960790566996,37338300
2003-08-15,15.766883850097656,15.84096408319634,15.698975988520466,15.810097515652568,27607900
2003-08-18,15.865663528442383,15.945917337098958,15.717500658256535,15.779234991253228,45817400
2003-08-19,16.433616638183594,16.452136113128603,15.908876594193964,15.958263823188023,72952900
2003-08-20,16.328664779663086,16.378051997013383,16.050860946140084,16.23606271683266,56739300
2003-08-21,16.199020385742188,16.501517197883505,16.131112529603776,16.45212998727847,63802700
2003-08-22,16.18667221069336,16.637331802119984,16.18049866259339,16.53238383938829,65846300
2003-08-25,16.359525680541992,16.384219869402926,16.19284343818188,16.24223063842002,36132900
2003-08-26,16.40274429321289,16.46447860654791,16.026166041604945,16.242235549535472,47546000
2003-08-27,16.31014633178711,16.40892077981206,16.236064907026247,16.365707105986683,30633900
2003-08-28,16.365699768066406,16.408913422515997,16.199017520203327,16.359526220647357,46211200
2003-08-29,16.371877670288086,16.390397139987513,16.266929691216337,16.334836375921057,34503000
2003-09-02,16.828710556030273,16.853403576041867,16.341010752846746,16.48300003347895,74168900
2003-09-03,17.47074317932129,17.53247749132098,16.902789628395432,16.927483824188936,109437800
2003-09-04,17.550996780395508,17.575689796794656,17.27936653510101,17.347274390795626,59840800
2003-09-05,17.5201416015625,17.748558348840902,17.390500523163677,17.42754066306551,64024500
2003-09-08,17.804109573364258,17.853496792503908,17.495439159370402,17.526305729776116,46105300
2003-09-09,17.513959884643555,17.723854683791206,17.476918587013802,17.686814563645644,44315200
2003-09-10,17.007734298706055,17.39665956444585,16.964520641953598,17.30405870319289,54763500
2003-09-11,17.186771392822266,17.353453724650855,17.03243616205158,17.075649838269875,37813300
2003-09-12,17.495437622070312,17.53247773879934,16.946004710234106,16.96452417985658,55777200
2003-09-15,17.507793426513672,17.662128696698073,17.48927277019706,17.513966978619205,41432300
2003-09-16,17.841148376464844,17.872016122076342,17.483090769760132,17.538651534376733,52060600
2003-09-17,17.594213485717773,17.87201732753857,17.575692837101663,17.754722241271548,47221600
2003-09-18,18.21155548095703,18.217729030892755,17.544827395194247,17.588041067260054,67268100
2003-09-19,18.495525360107422,18.50169890792261,18.223896321142394,18.372057936255278,92433800
2003-09-22,17.946094512939453,18.52022157000711,17.785585784701315,18.143643354622093,65678700
2003-09-23,18.273290634155273,18.341197331569067,17.82880443843579,17.976967288665154,57827800
2003-09-24,17.569530487060547,18.335034633043282,17.544837450649613,18.27947382926252,66336500
2003-09-25,17.433706283569336,17.878191292603624,17.421359183391758,17.575694403158643,56224500
2003-09-26,17.40283966064453,17.767070872447384,17.371971910289208,17.452226883728766,49864700
2003-09-29,17.797931671142578,17.847318878204145,17.34727325952031,17.538648539698386,47380300
2003-09-30,17.16206932067871,17.662116086857516,17.13120275967283,17.64976899146163,63333700
2003-10-01,17.606563568115234,17.674470269578983,17.168250896471378,17.304066654367627,58375900
2003-10-02,17.594213485717773,17.748548691732843,17.40283815995466,17.563346915508433,38143600
2003-10-03,17.952272415161133,18.186861427180126,17.859671520350588,18.00165963755904,57303000
2003-10-06,18.020174026489258,18.08808069776486,17.847318219412397,17.995479835128055,34047600
2003-10-07,17.989309310913086,18.131298580137713,17.853494768050453,17.909055530467906,52356800
2003-10-08,17.791759490966797,18.125124047375515,17.7053321663352,18.125124047375515,46989100
2003-10-09,17.865842819213867,18.118952449296494,17.77941430779445,18.038697487084473,62653300
2003-10-10,17.84732437133789,18.02635378796602,17.6991627045513,17.84732437133789,37604700
2003-10-13,17.76706886291504,17.964617732908355,17.594213012928815,17.89053631791879,39320300
2003-10-14,17.705337524414062,17.7608983006296,17.581868871160793,17.692990423591866,34851300
2003-10-15,18.046777725219727,18.16473085359287,17.817080836592588,18.127482933508205,57242100
2003-10-16,18.146099090576172,18.195763358983392,17.879153203853768,17.94744201694728,42232500
2003-10-17,17.959861755371094,18.1833515972501,17.879156563985994,18.17714341452126,49960000
2003-10-20,18.220603942871094,18.23302031134985,17.8791609142457,17.972282493746306,38794500
2003-10-21,18.220603942871094,18.27026823269605,18.108858994742423,18.220603942871094,44166800
2003-10-22,17.935028076171875,18.13368517663188,17.879155618656284,18.021941445690416,48798500
2003-10-23,17.947446823120117,18.0529835697585,17.4445958228266,17.829493710032544,67357900
2003-10-24,16.51959800720215,17.01003264612974,16.401644892892016,16.92932863155326,210558300
2003-10-27,16.705835342407227,16.823788432519983,16.649962888358537,16.705835342407227,65619100
2003-10-28,16.8858699798584,16.8982851604695,16.68721169691454,16.817581158093645,71752600
2003-10-29,16.600299835205078,16.916910036698273,16.55063555952515,16.861037578547137,73551500
2003-10-30,16.21540069580078,16.786540412414645,16.08503124252791,16.76791586649291,98729400
2003-10-31,16.22781753540039,16.414059461397198,16.20919417166354,16.37060336722487,69623700
2003-11-03,16.563053131103516,16.60650922747806,16.32093991753688,16.35818783098794,57772300
2003-11-04,16.184370040893555,16.52581316127074,16.147122109538177,16.507188603547856,84026100
2003-11-05,16.202991485595703,16.339567997052406,16.140910822537144,16.234031225079903,61514400
2003-11-06,16.2836856842041,16.327141766872817,16.140901074267052,16.302310227100456,68189800
2003-11-07,16.202991485595703,16.44510476902491,16.15953537668176,16.376815921251477,57822100
2003-11-10,16.140911102294922,16.28369580094127,16.140911102294922,16.215408136074423,54579100
2003-11-11,16.016752243041992,16.1905778925963,15.936048196089496,16.147121776230314,64990700
2003-11-12,16.12849235534668,16.227820929685087,15.892587287315461,16.047788332730477,75877300
2003-11-13,15.94845962524414,16.097452485507866,15.799466764980416,16.053996382608865,78949500
2003-11-14,15.830506324768066,16.153324777141012,15.793258406137339,15.95466763232381,83146400
2003-11-17,15.613216400146484,15.793250082812346,15.420767540540057,15.762209180237528,103900200
2003-11-18,15.613216400146484,16.041571382964086,15.594593042690954,15.724961281237107,106868300
2003-11-19,15.737390518188477,15.855343676300253,15.625645545671038,15.700142588712772,78853300
2003-11-20,15.582184791564941,15.911210241477072,15.569768424072791,15.625640893697488,106845700
2003-11-21,15.58838939666748,15.756005582971763,15.569764849704912,15.72496585545719,70712900
2003-11-24,15.973292350769043,16.022956641174428,15.693931161272538,15.72497089874212,99463800
2003-11-25,15.768421173095703,16.109864079433446,15.756004809063862,16.06019980739573,85663800
2003-11-26,15.799459457397461,15.91120316284394,15.718754288692871,15.898787984965075,69758400
2003-11-28,15.960870742797852,15.985703471893945,15.768421828661912,15.83050246731245,33402600
2003-12-01,16.04157829284668,16.271275150395063,15.830504800775813,16.078826207891577,101914600
2003-12-02,15.929835319519043,16.196781308978352,15.898795583852152,16.109869101839045,85121700
2003-12-03,15.936036109924316,16.18435743232046,15.90499638865835,16.029156457811688,93121600
2003-12-04,16.265071868896484,16.283695238630617,15.929837004600367,15.967084928158778,87202400
2003-12-05,16.12849235534668,16.438894446176707,16.091244435992277,16.116075987531875,96610900
2003-12-08,16.289897918701172,16.351978559714208,16.02295199120792,16.215402096757316,90504000
2003-12-09,16.376808166503906,16.519593979153694,16.296104171605855,16.414057257154948,103547100
2003-12-10,16.507186889648438,16.532018446610362,16.376817367304973,16.420274664146305,82853700
2003-12-11,16.51959800720215,16.618926571645456,16.314732695026596,16.507181640624264,79309000
2003-12-12,16.544431686401367,16.643760263633453,16.45131129325754,16.569264422754408,69154100
2003-12-15,16.600299835205078,16.823789667809624,16.563051924467565,16.792748755453584,88860600
2003-12-16,16.798961639404297,16.861042297400985,16.618929033712973,16.65617695487496,73978000
2003-12-17,16.786544799804688,16.81137635010076,16.668591679651,16.786544799804688,53712300
2003-12-18,17.010028839111328,17.04106974860877,16.792747208987738,16.82378811848518,61177800
2003-12-19,16.985204696655273,17.1031566518725,16.879667926557133,17.06590872833496,76856400
2003-12-22,16.873456954956055,17.028657992166334,16.743087467972646,16.861040587797646,43894800
2003-12-23,16.854833602905273,16.972786731118894,16.767921394795252,16.867249970946713,39609000
2003-12-24,16.786544799804688,16.861040634782846,16.76171206541867,16.848624267589834,19924200
2003-12-26,16.89208221435547,16.916914951454785,16.761713896854282,16.792753634138354,12076900
2003-12-29,17.047286987304688,17.090744286707388,16.861046154797325,16.892085898851775,40426700
2003-12-30,17.084522247314453,17.103145605009388,17.01002526426658,17.016233444861353,34406600
2003-12-31,16.991413116455078,17.10315688861445,16.90449971487758,17.022452855817658,42198900
2004-01-02,17.041074752807617,17.23973189556943,16.966577732226952,17.121778773020864,44487700
2004-01-05,17.469423294067383,17.49425602116952,17.208685579942962,17.214893761718496,67333700
2004-01-06,17.531509399414062,17.556342134266632,17.425972644470583,17.500469664938322,46950800
2004-01-07,17.51287841796875,17.574959048215696,17.388718341564395,17.488046876323693,54298200
2004-01-08,17.481843948364258,17.68050107758137,17.382515383755702,17.62462861197782,58810800
2004-01-09,17.171445846557617,17.41976731532577,17.127989737534463,17.401143945224515,67079900
2004-01-12,17.11557388305664,17.21490247355256,16.978997367147304,17.177654548139138,55845200
2004-01-13,17.02865982055664,17.159028137447926,16.923123056558428,17.103155663325925,51555900
2004-01-14,17.19628143310547,17.214904806290676,17.05349552884019,17.0845364576328,43907000
2004-01-15,17.096952438354492,17.208696227182607,17.022455395045416,17.103159439880777,58504100
2004-01-16,17.26456642150879,17.30802253096532,17.090741983682666,17.2024857576751,63983400
2004-01-20,17.44459342956543,17.50667406920454,17.339056697405862,17.37009642518056,63068500
2004-01-21,17.568758010864258,17.568758010864258,17.28939683728911,17.46322125175631,53570600
2004-01-22,17.388721466064453,17.65566739522994,17.345265372310024,17.606003118926346,78425200
2004-01-23,17.680496215820312,17.8543217481319,17.51908704669303,17.55633613624595,127259100
2004-01-26,17.87915802001953,17.89778256972278,17.581172329306845,17.686709076112155,58299600
2004-01-27,17.537717819213867,17.829495353119544,17.51909326782372,17.77983106683581,63196200
2004-01-28,17.202486038208008,17.655674062721285,17.053493153031525,17.56876065830069,71336000
2004-01-29,17.326642990112305,17.351475723412523,17.115569493420033,17.264562340951656,63748400
2004-01-30,17.165233612060547,17.32043464143558,17.10315296349256,17.28318672593074,40528700
2004-02-02,17.010028839111328,17.258350194642738,16.910700296898767,17.140398290821334,62891800
2004-02-03,16.941749572753906,17.10315764549038,16.873460722226024,17.010037239191583,47993800
2004-02-04,16.767929077148438,17.02866700502758,16.767929077148438,16.898297449042722,60648000
2004-02-05,16.736886978149414,16.867256525062214,16.65618292270091,16.798967658389294,55527500
2004-02-06,16.811378479003906,16.87966732312324,16.718258081443967,16.780338741180625,47209600
2004-02-09,16.699626922607422,16.90449218983902,16.668587197062187,16.879660646220756,48108500
2004-02-10,16.77412223815918,16.854826226930967,16.649960980260033,16.681001886779573,37790600
2004-02-11,16.854833602905273,16.904497890981006,16.66859281864379,16.743088658712374,51515300
2004-02-12,16.73066520690918,16.854825273696875,16.718248845003576,16.81757737206951,44537000
2004-02-13,16.507186889648438,16.798964492470073,16.451314406371278,16.74930019445596,67541100
2004-02-17,16.755504608154297,16.82379344658614,16.507183173979406,16.587887196052495,43477000
2004-02-18,16.618938446044922,16.830012092323674,16.600313882870655,16.699642518285273,50334700
2004-02-19,16.426475524902344,16.749293933365763,16.40785216016511,16.71204601980147,61840600
2004-02-20,16.494766235351562,16.637550907048986,16.451310133886256,16.550638704118374,57821900
2004-02-23,16.51959800720215,16.612718388356512,16.438892808535783,16.594093838489684,50256800
2004-02-24,16.68722152709961,16.730678829152478,16.482356125212007,16.51960524125732,55426500
2004-02-25,16.57547378540039,16.755506400400552,16.519601308723413,16.699633923723574,64275700
2004-02-26,16.451303482055664,16.544423830985252,16.395431035880012,16.507175928231312,66602700
2004-02-27,16.469934463500977,16.525806931516925,16.358189527469083,16.43268536209705,58266500
2004-03-01,16.57547378540039,16.58788897036962,16.45131246298708,16.53201649369264,51912300
2004-03-02,16.383026123046875,16.569268135152697,16.35819456522028,16.519603835409203,66331000
2004-03-03,16.370601654052734,16.482345377049203,16.277480108754556,16.358185290134358,54998700
2004-03-04,16.370601654052734,16.401641379759035,16.271271926795368,16.34576892621598,44023200
2004-03-05,16.358190536499023,16.513391582985562,16.265070145425106,16.28369351318588,59849800
2004-03-08,16.035369873046875,16.35818828957894,16.022953506851827,16.33335555718885,69367800
2004-03-09,15.967074394226074,16.122275354767467,15.855330697271336,16.016738654235745,81111700
2004-03-10,15.749805450439453,16.016750302065358,15.737389080385162,15.923629894838626,75155800
2004-03-11,15.575974464416504,16.004329611230112,15.563558098632965,15.631846926352619,90536300
2004-03-12,15.756017684936523,15.836722933006453,15.662897246778662,15.756017684936523,64137100
2004-03-15,15.6194429397583,15.787060458411906,15.557362245728363,15.706355200945762,68835300
2004-03-16,15.631844520568848,15.749797609179543,15.58218024916797,15.681508791969724,65453800
2004-03-17,15.60080623626709,15.805671538282644,15.588391054394807,15.675303247949941,56241400
2004-03-18,15.45181655883789,15.538729954267616,15.259367583404346,15.495272664507716,123231000
2004-03-19,15.290413856506348,15.48286409829342,15.246957732261066,15.37732728908749,86281600
2004-03-22,15.209701538085938,15.4207750419131,14.905507649415009,15.197285171016118,127605200
2004-03-23,14.992412567138672,15.3090226690645,14.967581029152582,15.30281448854564,91696300
2004-03-24,15.15383243560791,15.259369210958285,15.011047734866285,15.135207880867185,97584700
2004-03-25,15.638056755065918,15.669096488701717,15.25936584744147,15.271782214531765,85677900
2004-03-26,15.538729667663574,15.836715401694816,15.520105115252852,15.588393956668781,61584900
2004-03-29,15.712547302246094,15.768419751261728,15.52009841346421,15.67529939759885,51881600
2004-03-30,15.644267082214355,15.724971111179599,15.538730315665896,15.650474082520057,59010400
2004-03-31,15.476648330688477,15.644265742753477,15.439400411592919,15.644265742753477,70533200
2004-04-01,15.569767951965332,15.588392502638822,15.426983282405065,15.489063933893425,69051900
2004-04-02,16.047792434692383,16.078832178073423,15.793262749878853,15.818094307765625,98043800
2004-04-05,16.10987091064453,16.12849428049968,15.973293216559329,16.022957509656635,53800300
2004-04-06,16.016752243041992,16.078832916746414,15.929840010310018,15.99812886979392,48992000
2004-04-07,15.886372566223145,16.00432564374649,15.73737976602553,15.979492918335463,63268900
2004-04-08,15.818089485168457,16.047787542065187,15.74359365013002,16.029162991260606,45294600
2004-04-12,15.898797035217285,15.979501065772496,15.787052082071513,15.81809182057195,38786800
2004-04-13,15.799459457397461,15.998116512532688,15.774626733460835,15.942244067764724,56971500
2004-04-14,15.836716651916504,15.942253422395373,15.756011435855529,15.762219620482538,61079600
2004-04-15,15.656682014465332,15.973292309005638,15.582186171097074,15.849132175361845,73756900
2004-04-16,15.6194429397583,15.768435894975699,15.588403184788708,15.724979764381969,51768600
2004-04-19,15.849130630493164,15.892586732237183,15.557351917486251,15.569768284867388,44592100
2004-04-20,15.724974632263184,16.066416561856204,15.693934887423952,15.923631841051149,59902600
2004-04-21,15.799459457397461,15.82429099724464,15.644258485061886,15.743587012629499,49252000
2004-04-22,16.10987091064453,16.134702465148113,15.811883967970545,15.836716706564273,99207700
2004-04-23,17.096952438354492,17.208696227182607,16.972791094202808,17.01003902381218,258269000
2004-04-26,16.91070556640625,17.103154528900482,16.82379336091014,17.0410750587404,89391000
2004-04-27,16.898290634155273,16.991412215485546,16.842418158993144,16.861042712077218,80716800
2004-04-28,16.488561630249023,16.792755590616,16.432689149356086,16.767924034713705,72842200
2004-04-29,16.438894271850586,16.724464808112685,16.33335751472394,16.457518823375285,77787300
2004-04-30,16.221607208251953,16.60650619048888,16.116070486032925,16.507177650057983,66172200
2004-05-03,16.358190536499023,16.463727295473472,16.258861961474842,16.258861961474842,65916200
2004-05-04,16.345775604248047,16.476145110473897,16.15332662124715,16.3581919732391,55496400
2004-05-05,16.327159881591797,16.513401964919577,16.29612012641588,16.339576257298468,51841700
2004-05-06,16.21540069580078,16.351977146957925,16.159528242125216,16.24023223960679,62693900
2004-05-07,16.004337310791016,16.3768189907767,15.985712753155578,16.159538405481847,68290200
2004-05-10,16.097448348999023,16.17194416794294,15.904999435289264,15.911206433459846,64621400
2004-05-11,16.103656768798828,16.209193500600854,16.0105364017005,16.196777135897154,57917200
2004-05-12,16.103656768798828,16.140904678820217,15.787046573392741,16.060200676425588,64145600
2004-05-13,16.202991485595703,16.25886396393939,16.010542495795313,16.02916586584977,63861500
2004-05-14,16.053997039794922,16.246446010835736,15.917419357561402,16.140909249150766,43775300
2004-05-17,15.855340003967285,16.010541055607888,15.780842978180171,15.81188271487227,55149600
2004-05-18,16.035369873046875,16.122282068232487,15.917416762373648,15.954665860958784,58158600
2004-05-19,15.905001640319824,16.30852407046353,15.905001640319824,16.15953122783,60052800
2004-05-20,15.973292350769043,16.060205747046027,15.88638013858214,15.985708719392909,52089900
2004-05-21,16.07261848449707,16.265068616595908,16.004330835642875,16.122282767340984,57809300
2004-05-24,15.991910934448242,16.246440475779554,15.979494570458996,16.171943475933727,56250500
2004-05-25,16.202991485595703,16.25886396393939,15.892589354393065,15.960877018076337,66615000
2004-05-26,16.22781753540039,16.23402571800926,16.047784976102214,16.134697164446866,50306900
2004-05-27,16.25885772705078,16.25885772705078,16.09124035631765,16.24023318005053,49071900
2004-05-28,16.2836856842041,16.358182671700074,16.153317436197955,16.227813239604483,37393000
2004-06-01,16.209197998046875,16.30852657505702,16.060205132531664,16.221613182105614,48369500
2004-06-02,16.221607208251953,16.314728750984322,16.14711139497358,16.215400210553426,54020000
2004-06-03,16.07261848449707,16.221611333028815,16.053995118486792,16.1719470501849,45933100
2004-06-04,16.10987091064453,16.289903529088463,16.103662725996102,16.15953520374184,48815300
2004-06-07,16.40785026550293,16.40785026550293,16.12227980357946,16.15332071470684,65218600
2004-06-08,16.513397216796875,16.544436963047886,16.289907254700257,16.3147399989734,58447700
2004-06-09,16.43269920349121,16.54444423364684,16.389243066006454,16.389243066006454,50385500
2004-06-10,16.618938446044922,16.631354821494433,16.37682386114239,16.37682386114239,48109200
2004-06-14,16.699626922607422,16.699626922607422,16.469930111757563,16.48234529152188,67377500
2004-06-15,17.0162410736084,17.134194189611208,16.743086925424493,16.75550329218056,114183400
2004-06-16,16.960365295410156,17.072110206214273,16.85482856677179,16.972781659741653,67431100
2004-06-17,17.239727020263672,17.332847381588067,16.941741390389748,16.954156570233934,105427500
2004-06-18,17.599788665771484,17.692909002651785,17.196266416563958,17.239722494835476,134218700
2004-06-21,17.599788665771484,17.79223751986935,17.457004070282398,17.51908350547638,116881700
2004-06-22,17.56255531311035,17.59980324189327,17.264568330576108,17.475641900496473,98932000
2004-06-23,17.568758010864258,17.618422298439175,17.382517228480825,17.506678539463124,58558400
2004-06-24,17.624629974365234,17.786039200353574,17.606006607117724,17.680502444287736,65503800
2004-06-25,17.736377716064453,17.773625640533595,17.537720540108797,17.680505237315653,71136500
2004-06-28,17.556352615356445,17.848130319524728,17.488063737833595,17.75500987641491,77024100
2004-06-29,17.692922592163086,17.74258688891783,17.494265405144116,17.494265405144116,55371700
2004-06-30,17.73016929626465,17.879162176256266,17.624632524925982,17.736377480942235,83544400
2004-07-01,17.77362632751465,17.903995844330908,17.54392940297156,17.817083622513547,78441400
2004-07-02,17.736377716064453,17.804666564333022,17.630840943326742,17.76741863986388,36690100
2004-07-06,17.394929885864258,17.5873788111543,17.345265608883285,17.581170628520457,69158900
2004-07-07,17.44459342956543,17.581169889499698,17.10315050359519,17.177647507980065,66255700
2004-07-08,17.15902328491211,17.475633487370047,17.10315082659072,17.30801611240589,59125100
2004-07-09,17.295602798461914,17.38251499452579,17.159025137115986,17.24593851726972,50249300
2004-07-12,17.314228057861328,17.38251689600443,17.127987279040134,17.17765156566512,45757300
2004-07-13,17.134201049804688,17.351482818671506,17.134201049804688,17.32665007521684,43274100
2004-07-14,17.463220596313477,17.606006453810977,16.9727859229298,17.010033841190467,87656300
2004-07-15,17.301809310913086,17.506674599059778,17.258352032987638,17.41355304473785,46759700
2004-07-16,17.0596981048584,17.506677859768732,16.91691343163536,17.494261492334562,66406300
2004-07-19,17.35147476196289,17.543923698016357,17.134193093985196,17.14660945994731,60354500
2004-07-20,17.581174850463867,17.680503428278573,17.289397301144422,17.382517694834455,89010700
2004-07-21,17.91640853881836,18.55583606945216,17.885367620187125,18.55583606945216,201518000
2004-07-22,18.003320693969727,18.189561468892045,17.897783939089752,18.046776795845602,124640700
2004-07-23,17.401142120361328,17.630839010849677,17.39493393628191,17.618422642690835,97372700
2004-07-26,17.792251586914062,17.82329132905193,17.506682170156836,17.60601076590633,72387600
2004-07-27,17.65567398071289,17.854331160025467,17.463223802174916,17.817083234926905,72968400
2004-07-28,17.742586135864258,17.872955649368546,17.5563453269612,17.593593251923775,62718800
2004-07-29,17.680496215820312,17.879153290410947,17.537711591469492,17.866738111316206,60148400
2004-07-30,17.68671226501465,17.885369427974197,17.587383683534878,17.661880711689754,59552900
2004-08-02,17.705339431762695,17.723962803483055,17.481849498396265,17.55013835227829,52267000
2004-08-03,17.425975799560547,17.643257532500964,17.3825196897905,17.61842479315226,53990900
2004-08-04,17.419763565063477,17.506676948488565,17.37630746539589,17.388723832183743,46217900
2004-08-05,17.09073829650879,17.51288411450532,17.08453011305576,17.481844381330106,55591700
2004-08-06,16.848628997802734,17.295608869520013,16.798964699177514,16.9976218936784,75628000
2004-08-09,16.873456954956055,16.935537606658155,16.823792670412363,16.923121239499746,51877500
2004-08-10,17.208688735961914,17.2273132847042,16.916911243538358,16.947950974019015,57632700
2004-08-11,17.0162410736084,17.07832172329882,16.885872774939433,17.003824706852335,53097300
2004-08-12,16.68722152709961,16.95416760497233,16.67480633917491,16.90450330100232,50279700
2004-08-13,16.77412223815918,16.91690685588054,16.749289512943545,16.767914056855272,43333200
2004-08-16,16.817584991455078,16.885873828785435,16.736879786593757,16.78033707295215,54347200
2004-08-17,16.792760848999023,16.9976262817267,16.749304724494756,16.898297658833922,56879700
2004-08-18,17.047286987304688,17.072119729820514,16.6934286950865,16.718261437602326,58844000
2004-08-19,16.83620834350586,17.041073656814355,16.76791951103973,16.978993007671498,46293000
2004-08-20,16.8858699798584,16.99140671163588,16.786541430431324,16.842412703405557,46494800
2004-08-23,16.960590362548828,17.016627650854115,16.885874769863733,16.979269854511568,39572200
2004-08-24,16.960590362548828,17.097569740860123,16.867195277900993,17.060211944517576,40835300
2004-08-25,17.153602600097656,17.228319361073783,16.9232281966213,16.941906496178362,53512700
2004-08-26,17.08511734008789,17.184738918594757,17.053984854565186,17.09756914671408,35465500
2004-08-27,17.097570419311523,17.215871497937336,17.091345109326518,17.122476409583477,33248700
2004-08-30,16.997940063476562,17.053977325093623,16.71775494297363,16.997940063476562,36679600
2004-08-31,16.997940063476562,17.010393052187545,16.842281267336364,16.991714756703438,52106700
2004-09-01,17.053987503051758,17.134930790398396,16.898328614013074,16.954365909073648,48507500
2004-09-02,17.19719123840332,17.234549031982656,17.029079385922028,17.060210682641003,42161700
