Price,Close,High,Low,Open,Volume
2013-01-07,21.652494430541992,21.80663246442391,21.61193056845218,21.717395062532567,37110400
2013-01-08,21.53891944885254,21.733622912831173,21.465906036698872,21.701171819716972,44703100
2013-01-09,21.660606384277344,21.701168697480945,21.547029122071752,21.676830381146946,49047900
2013-01-10,21.465898513793945,21.88775329231628,21.32798605845103,21.620038057360325,71431300
2013-01-11,21.766067504882812,21.847193671851635,21.319875907583683,21.490239465600574,55512100
2013-01-14,21.814739227294922,21.968878766067437,21.70927630962069,21.82285199747797,48324400
2013-01-15,22.0743465423584,22.139248718107908,21.76606894431342,21.76606894431342,48244500
2013-01-16,21.93643569946289,22.090573736322,21.912097381738906,22.02567310307786,41077400
2013-01-17,22.106796264648438,22.285272594875604,21.952656701470964,22.058121183196107,51685900
2013-01-18,22.106796264648438,22.139247350518616,21.936432705888816,21.985107787341143,52167700
2013-01-22,22.025671005249023,22.269049517248888,21.903982522925595,22.147359487572455,58650600
2013-01-23,22.398847579956055,22.4231843445414,22.066231720232167,22.066231720232167,50387700
2013-01-24,22.415067672729492,22.77202178226646,22.285266459689232,22.471857057368055,101739300
2013-01-25,22.617881774902344,22.90182250257614,22.220365375100016,22.374504892526218,81847700
2013-01-28,22.642223358154297,22.901825816211026,22.52053489935929,22.7233495131352,56056500
2013-01-29,22.723352432250977,22.820702592851816,22.390736546717783,22.56921287272126,49242600
2013-01-30,22.593555450439453,22.869383536451387,22.520542042533165,22.72335672063881,43580500
2013-01-31,22.269046783447266,22.69090003389057,22.22848292941717,22.544874801440667,50530000
2013-02-01,22.658445358276367,22.75579549116049,22.35016632698756,22.447518007224147,55565900
2013-02-04,22.26093292236328,22.731462774597475,22.244707381545926,22.60977431317277,50540000
2013-02-05,22.309616088867188,22.43941736777779,22.196040356658738,22.406967821726788,35410400
2013-02-06,22.1798095703125,22.342061904297744,22.106796174754432,22.212259108697786,41889600
2013-02-07,22.131139755249023,22.220377167557658,21.98511292938524,22.18792762145087,38028300
2013-02-08,22.350168228149414,22.479969447937776,22.15546639846687,22.18791747709026,33318500
2013-02-11,22.601661682128906,22.65033675752838,22.30960813502659,22.431296597201637,32247700
2013-02-12,22.617881774902344,22.715233456264283,22.51241887183335,22.617881774902344,35990900
2013-02-13,22.739578247070312,22.80447887069892,22.617888223832875,22.65845208069633,41715600
2013-02-14,22.747692108154297,22.763916104323958,22.60977808291773,22.65034039437137,32663200
2013-02-15,22.723352432250977,22.845040906678477,22.61788795302168,22.747690746077637,49650900
2013-02-19,22.944204330444336,22.9769240881708,22.73971052514567,22.80514848043469,38781400
2013-02-20,22.79697608947754,23.06690792097092,22.764256323156243,23.00964832990865,44110200
2013-02-21,22.486141204833984,22.690635033426688,22.27346743587788,22.690635033426688,49078500
2013-02-22,22.706993103027344,22.706993103027344,22.47795947161233,22.64155514550362,31425900
2013-02-25,22.387989044189453,22.944211046886583,22.387989044189453,22.87877307244196,48011800
2013-02-26,22.387989044189453,22.576123025697203,22.363449218711075,22.3961674258512,49923300
2013-02-27,22.747892379760742,22.903308121718336,22.355264614970658,22.428882515889303,36394700
2013-02-28,22.739702224731445,22.87875802398314,22.69062416622007,22.8051401561344,35840200
2013-03-01,22.86240577697754,22.8869440326619,22.510676217306536,22.67427030913609,34849700
2013-03-04,23.026004791259766,23.026004791259766,22.657916835831344,22.78061282097415,38157500
2013-03-05,23.189594268798828,23.345009973785242,23.034178563812414,23.140516199916053,41432200
2013-03-06,22.976926803588867,23.091442848837193,22.72335489189724,23.075082968040544,51448500
2013-03-07,23.017822265625,23.132339857705013,22.911486173154906,22.99328400745094,29196700
2013-03-08,22.90331268310547,23.17324452017835,22.870592916107853,23.10780654634748,37667800
2013-03-11,22.79697608947754,22.87877238495212,22.633380378199714,22.854234120375477,36627500
2013-03-12,22.82968521118164,22.862404964482998,22.608831556888585,22.772427203067966,39255200
2013-03-13,22.837871551513672,22.919669397533276,22.69881568132959,22.796973408585945,29093400
2013-03-14,23.017822265625,23.034182144516993,22.846048217750866,22.90330623370891,55914800
2013-03-15,22.9360294342041,23.034185601961497,22.886949790161246,22.927849493530292,92710300
2013-03-18,22.985105514526367,23.132341313492425,22.74789193615571,22.805149955717173,44809400
2013-03-19,23.050540924072266,23.083259120131913,22.927844958561852,23.001462849900868,51901600
2013-03-20,23.165058135986328,23.304113986724598,23.050542103671493,23.181418014935286,35447800
2013-03-21,22.9932804107666,23.197774184437133,22.944200781767826,22.9932804107666,34233200
2013-03-22,23.10779571533203,23.181413596406358,22.985099766929366,23.058717648003693,28720900
2013-03-25,23.034183502197266,23.189599240503842,22.870587823962552,23.148699540863156,44154000
2013-03-26,23.034183502197266,23.181419300575705,22.993285362720595,23.099621461458348,27824300
2013-03-27,23.205957412719727,23.271395367165475,22.968743852751462,23.017821928544794,36047400
2013-03-28,23.40227508544922,23.443173228573695,23.115983403085423,23.165061486867625,55453800
2013-04-01,23.40227508544922,23.443173228573695,23.19778124949853,23.426813347258243,29201100
2013-04-02,23.55768585205078,23.598585549392393,23.32865378759345,23.38591180370778,28456500
2013-04-03,23.36137580871582,23.680387259535348,23.345017487265835,23.51679156372204,35062800
2013-04-04,23.39409065246582,23.402270591552767,23.124158903251992,23.222315051967644,45263200
2013-04-05,23.47589683532715,23.541334811140118,22.99329117864486,23.083267420284933,50927300
2013-04-08,23.385915756225586,23.500431807808923,23.28775802617973,23.500431807808923,34759500
2013-04-09,24.220247268676758,24.39202131958121,23.459530048582284,23.500428186369835,77733800
2013-04-10,24.768293380737305,24.801011582423005,24.146631947067828,24.187530089215983,71116700
2013-04-11,23.672199249267578,23.884872957262257,23.50042367120264,23.803075137239126,130923200
2013-04-12,23.549503326416016,23.73763722057117,23.443165692214475,23.598581394420915,62886300
2013-04-15,23.467710494995117,23.704922507580992,23.32047469951782,23.43499073592728,56332900
2013-04-16,23.69673728942871,23.835793114164733,23.475885205570968,23.63947928397805,52797300
2013-04-17,23.582225799560547,23.754001409007884,23.394091871250932,23.598585678586755,52840700
2013-04-18,23.549503326416016,23.704917468458802,23.312289804092313,23.680379214538178,56906600
2013-04-19,24.35112190246582,24.73556968202861,24.220245996224705,24.22842593538526,99790700
2013-04-22,25.218183517456055,25.504475242169825,24.760117694012653,24.784655959451523,137904000
2013-04-23,25.030046463012695,25.27543844827035,24.850090884337167,25.111844311486642,59126900
2013-04-24,25.978891372680664,26.109767273990787,25.030040308100357,25.046400185805073,90946600
2013-04-25,26.12613296508789,26.862310463807024,25.79894313900874,25.937997449948742,110700200
2013-04-26,26.00343894958496,26.158853153669458,25.725327186261595,26.093415183485387,47799300
2013-04-29,26.674177169799805,26.731435195761954,25.987077737925656,26.011616000387033,59116400
2013-04-30,27.074979782104492,27.08316128206527,26.40424032040767,26.63327551438979,75165200
2013-05-01,26.76415252685547,27.05862413094312,26.66599324527418,26.935926589130563,54330900
2013-05-02,27.124061584472656,27.132239964757815,26.494220211355643,26.690535661809974,46059500
2013-05-03,27.393985748291016,27.41852400124229,27.058616103205857,27.181310488289395,46784600
2013-05-06,27.606660842895508,27.737536739856136,27.19767327485261,27.33672755022999,40978300
2013-05-07,27.246763229370117,27.639391069007672,27.18950519777685,27.524875005821137,43078300
2013-05-08,26.985008239746094,27.189502077778844,26.706896495208422,27.050444645345838,51595700
2013-05-09,26.715068817138672,26.99318049860406,26.657810805101178,26.870482975479355,46417800
2013-05-10,26.739614486694336,26.7641558703195,26.436964464830957,26.723254604387062,36394900
2013-05-13,27.017724990844727,27.050444753940123,26.62509719468504,26.674176839328133,36027600
2013-05-14,27.619029998779297,27.619029998779297,27.017721320278262,27.067145113574544,56870100
2013-05-15,27.882614135742188,27.923802196617242,27.53665704828845,27.553131644196895,46303900
2013-05-16,28.072071075439453,28.129730591366297,27.63550212915456,27.70963624137592,59382900
2013-05-17,28.722803115844727,28.722803115844723,28.088545237298217,28.113258705226382,60666700
2013-05-20,28.895784378051758,28.91225583347284,28.566298709882364,28.607483632851487,54020800
2013-05-21,28.706331253051758,29.05229155713429,28.599251069924225,28.912259032893473,48702400
2013-05-22,28.50864601135254,28.698099216112883,28.30271820502056,28.65691428328828,66047500
2013-05-23,28.129728317260742,28.459210789890765,27.92380059353909,28.19562355490367,51102700
2013-05-24,28.228578567504883,28.236814295581134,27.923806353349985,27.94027780950249,33174400
2013-05-28,28.846349716186523,28.97814330535431,28.34388567554464,28.352121400152058,48212100
2013-05-29,28.731042861938477,28.8463619084253,28.475691300283113,28.615723815451652,38412200
2013-05-30,28.85459327697754,29.03581068962498,28.673379006537974,28.706325056121972,51131000
2013-05-31,28.74752426147461,29.060532278217142,28.656915520024736,28.681625852344123,56165700
2013-06-03,29.315879821777344,29.348829021758604,28.6898607331767,28.763991719821547,51252600
2013-06-04,28.821653366088867,29.43943670383216,28.6404359148441,29.340589107403083,65529500
2013-06-05,28.648666381835938,28.73927509081715,28.36036880072114,28.500398156631764,46025100
2013-06-06,28.796934127807617,28.92049202749086,28.409792117068765,28.69808969338577,37618500
2013-06-07,29.38177490234375,29.472383630641467,28.879313745598605,29.035817731252802,40757300
2013-06-10,29.21702766418457,29.365295882816962,28.945201549289237,29.249973713274567,35994500
2013-06-11,28.69809913635254,28.978161077874017,28.566305466354724,28.871077739060492,39435900
2013-06-12,28.82988929748535,29.05229167770241,28.70633137218413,28.945208351921924,37372700
2013-06-13,28.599254608154297,28.84636734609483,28.492171269570118,28.82165701496346,45654900
2013-06-14,28.335662841796875,28.574536670568012,28.212104921025787,28.459217620359507,53192600
2013-06-17,28.82988929748535,28.961682951442658,28.525117061873193,28.574537718226825,49670100
2013-06-18,28.81341552734375,28.969919513982756,28.74752026957262,28.805179798450606,28616500
2013-06-19,28.49217414855957,28.904029800812697,28.49217414855957,28.796946451408292,30816200
2013-06-20,27.586078643798828,28.27799590592879,27.487231076203386,28.220333253727635,54493700
2013-06-21,27.40485954284668,27.783765768466207,27.223642155721063,27.726106262054863,85338500
2013-06-24,27.775545120239258,28.17092615406003,26.828275899774873,27.133048190847504,56109000
2013-06-25,27.734357833862305,28.31919524222368,27.56137921579633,28.072082481813826,44073400
2013-06-26,28.294475555419922,28.401558880233928,27.915569196488555,28.10502237595424,48665900
2013-06-27,28.516874313354492,28.648667949390823,28.418029871879277,28.434504469159837,28993100
2013-06-28,28.450984954833984,28.656912750148866,28.286242090140323,28.319191291520813,65545500
2013-07-01,28.30271339416504,28.821652257731632,28.278003067112294,28.623960214684406,31055400
2013-07-02,27.956748962402344,28.368604444040486,27.701400574799788,28.343894120648745,37630000
2013-07-03,28.014406204223633,28.31094262968331,27.676684862385155,27.726108647364335,15994400
2013-07-05,28.17915153503418,28.203865000840402,27.660215886223302,28.08030709843325,26085900
2013-07-08,28.27800178527832,28.492165275180454,27.98970103316173,28.294473241094554,32396900
2013-07-09,28.294475555419922,28.500403334257644,28.12149697532628,28.48393187709414,25318500
2013-07-10,28.58277130126953,28.673380010766643,28.269760252699864,28.286234849172793,29658800
2013-07-11,29.398250579833984,29.46414898181462,28.747521142423338,28.82989100269038,53638300
2013-07-12,29.38177490234375,29.43119870201759,29.0605280599854,29.307643916145953,35501200
2013-07-15,29.793624877929688,29.834812941027323,29.307638412341262,29.373533657322994,34142600
2013-07-16,29.876007080078125,30.00780075291422,29.62065546424174,29.66184039783883,36378500
2013-07-17,29.439437866210938,29.974848228069995,29.233510078832374,29.933663299036017,37285100
2013-07-18,29.192319869995117,29.56299048857607,29.011105567073212,29.422961111672397,49547100
2013-07-19,25.86452865600586,26.910640576367506,25.55151912408517,26.68824134081161,248428500
2013-07-22,26.366985321044922,26.366985321044922,26.0292655386593,26.11163694536248,79040700
2013-07-23,26.210485458374023,26.391702895563434,26.119876739779322,26.284619578841664,65810400
2013-07-24,26.325807571411133,26.51526075864129,26.26814804235016,26.39170597160006,52803100
2013-07-25,25.856292724609375,26.070457814037542,25.740973665342036,26.0457474848256,63213000
2013-07-26,26.045743942260742,26.045743942260742,25.70802096829023,25.749207463215484,38633600
2013-07-29,25.9798526763916,26.02927490976503,25.864532037047642,25.922191571167385,28870700
2013-07-30,26.23519515991211,26.45759593159791,25.98808092199986,26.177535642397125,45799500
2013-07-31,26.226964950561523,26.399943549861774,26.11988161385756,26.334046716161044,43898400
2013-08-01,26.086929321289062,26.432888029177338,26.02926979849171,26.408177702895138,42557900
2013-08-02,26.268146514892578,26.276383814437207,26.004559213881464,26.103405237312753,29199900
2013-08-05,26.11164093017578,26.35875361689249,26.062217135949123,26.276382197618872,30984000
2013-08-06,26.012794494628906,26.08692861367292,25.848051658730178,25.98808259791286,36331500
2013-08-07,26.408178329467773,26.44112438455629,25.740971224142964,25.979848191233025,38078600
2013-08-08,27.09185028076172,27.240118490211685,26.39993301739775,26.556440095265845,59034400
2013-08-09,26.935352325439453,27.100095166095173,26.74589915845829,26.993011848337705,26800700
2013-08-12,27.07537841796875,27.157751399423084,26.737657049525865,26.737657049525865,25493700
2013-08-13,26.73528480529785,27.00072951830576,26.718694115191035,26.967548138092127,39464100
2013-08-14,26.834823608398438,27.672635987015145,26.295640463169683,26.66062612290993,48519600
2013-08-15,26.370296478271484,26.693806992118336,25.582256180950782,26.544493960442825,33338000
2013-08-16,26.378589630126953,26.536198002380303,26.262457978032433,26.370295868270286,32866300
2013-08-19,26.038494110107422,26.519613093571408,26.0301987642679,26.345415577467843,27902500
2013-08-20,26.229280471801758,26.46154379624884,26.021901599445304,26.079967430557073,22979600
2013-08-21,26.22098731994629,26.55279164485562,26.162921483978387,26.22098731994629,37409100
2013-08-22,26.868005752563477,26.95095919874662,26.627445505157993,26.70210202454761,31169900
2013-08-23,28.825664520263672,29.198947139727135,28.203527875941436,29.174059522195833,225493800
2013-08-26,28.327945709228516,28.75929083413586,28.228401605619677,28.53532451188949,72786800
2013-08-27,27.589683532714844,28.286476664009978,27.498439487770018,27.80535933002191,58522300
2013-08-28,27.390600204467773,27.871717514134417,27.3740095159482,27.697520031204267,44257400
2013-08-29,27.830238342285156,27.87171347539903,27.20810185252759,27.31593973010352,45284700
2013-08-30,27.705814361572266,27.772173945082326,27.448663460139564,27.680926748949755,42790200
2013-09-03,26.444955825805664,26.602564228010916,25.95554309232428,26.33711949724969,154507000
2013-09-04,25.880878448486328,26.104846380976237,25.806221943598057,26.038485219094987,142320600
2013-09-05,25.90577507019043,26.079974190855854,25.673511685537388,25.797938724769466,71644900
2013-09-06,25.839399337768555,26.038482804954416,25.82280865329271,25.972121649225794,75434900
2013-09-09,26.262468338012695,26.370306270790298,25.880891855078332,25.897480967510816,49628500
2013-09-10,26.868005752563477,26.876302679357,26.370297732866295,26.461543359317336,56881200
2013-09-11,27.15833854675293,27.315945350755463,26.984137888870634,27.017319267929214,39087500
2013-09-12,27.116853713989258,27.191510216726723,27.033903450658617,27.14174132446822,32860200
2013-09-13,27.39889144897461,27.432072822964855,26.967543080151348,27.183218846737972,40899000
2013-09-16,27.20810890197754,27.788770409066977,27.15004306770366,27.689229430933278,52839700
2013-09-17,27.315942764282227,27.763881846107456,27.291058314519773,27.722403544036467,84716500
2013-09-18,27.639453887939453,27.705816641259954,27.232993099077245,27.365715441368003,64099900
2013-09-19,27.904891967773438,27.93807333658006,27.63944734601943,27.772169656896434,42026600
2013-09-20,27.199804306030273,27.77216865778077,27.116850886997998,27.71410284663287,102904900
2013-09-23,27.15833854675293,27.349126729814042,26.95925343675194,26.992434815810515,39826100
2013-09-24,26.91777801513672,27.266172998576764,26.66892400348662,27.266172998576764,40685000
2013-09-25,26.96753692626953,27.208097086279,26.876292915142844,26.9509494074096,28907500
2013-09-26,27.183218002319336,27.374006150311644,27.033904988351463,27.075380122375897,28504000
2013-09-27,27.597972869873047,27.996139811920635,27.266165502658602,27.274462427231228,55348000
2013-09-30,27.60627555847168,27.631163175889093,27.12515820119309,27.37401222491309,39839500
2013-10-01,27.855127334594727,27.88001178282677,27.622860881812382,27.66433601698245,36718700
2013-10-02,28.13715934753418,28.22840654296067,27.614566951755126,27.672632773508354,46946800
2013-10-03,28.087398529052734,28.203530205957595,27.722409642379315,28.103989220660694,38703800
2013-10-04,28.103986740112305,28.195233953726884,27.888310932595914,27.946376765923265,33008100
2013-10-07,27.622865676879883,27.962966907272754,27.539915392140365,27.871719695448967,35069300
2013-10-08,27.382301330566406,27.647749163650364,27.208103860025417,27.631158476310738,41017600
2013-10-09,27.43207550048828,27.664338812390234,27.340828295283856,27.43207550048828,35878600
2013-10-10,28.00443458557129,28.112272458470866,27.589676943718725,27.631155239383727,42875100
2013-10-11,28.311355590820312,28.319649350778683,27.93807310570427,27.93807310570427,30033300
2013-10-14,28.57680892944336,28.61828407058862,28.0210319121755,28.120576048144642,27757900
2013-10-15,28.6099853515625,29.024743019861262,28.593394665108566,28.75929520094816,47097800
2013-10-16,28.73440933227539,28.95008508115964,28.66804975409159,28.701227961008627,35111600
2013-10-17,28.9666748046875,29.024743790994005,28.510441990307594,28.576804737886473,31359200
2013-10-18,28.99985122680664,29.024738835074192,28.47725891842948,28.883719602722827,41811700
2013-10-21,29.024742126464844,29.19893958234446,28.958379382691774,29.016445201318316,27433500
2013-10-22,28.68463897705078,29.11598412412486,28.634866922688587,29.049624549324836,40438500
2013-10-23,28.00443458557129,28.609983527303754,27.92977808346384,28.4938487295313,58600500
2013-10-24,27.971261978149414,28.286475570722043,27.846833394946845,28.05421225738425,53209700
2013-10-25,29.63858413696289,30.10311388876097,29.422911530554885,29.763012709657925,113494000
2013-10-28,29.5058650970459,29.638587446042056,29.257011088221905,29.539046475382538,38383600
2013-10-29,29.46439552307129,29.630299281748634,29.248719687485437,29.55564274856138,31702200
2013-10-30,29.480981826782227,29.688360703170368,29.38973461487536,29.472684899690403,36997700
2013-10-31,29.373130798339844,29.60539402350514,29.31506499204852,29.580509582051462,41682300
2013-11-01,29.47268295288086,29.605405298428312,29.356551296070627,29.58881460969109,40264600
2013-11-04,29.812795639038086,29.845977029287358,29.489284994986537,29.52246638523581,28060700
2013-11-05,30.393449783325195,30.45151561970425,29.671772128077837,29.68836281909339,51681900
2013-11-06,31.67090606689453,31.704087450554308,30.74184947487727,30.89116253699534,88948800
2013-11-07,31.106828689575195,31.52988016743931,31.048762862502677,31.48840502872326,60437400
2013-11-08,31.33908462524414,31.33908462524414,30.974099060316586,31.247837442924876,36737800
2013-11-11,31.18149185180664,31.339098678263987,30.982406713441268,31.26444214692084,26872500
2013-11-12,30.990707397460938,31.189789395602993,30.857985010582464,31.00729809136466,31651600
2013-11-13,31.6543025970459,31.654302597045902,30.6091147484855,30.675474324666496,44957600
2013-11-14,31.538185119628906,31.629432346634957,31.289331059653982,31.413756507465916,46183700
2013-11-15,31.388872146606445,31.538185215917473,31.28933115518278,31.48011937389108,50601300
2013-11-18,30.85797119140625,31.17318790571034,30.75013331150092,30.982396593435574,53277500
2013-11-19,30.707529067993164,31.117072425574886,30.649019685704474,30.799465095364663,44275000
2013-11-20,30.991708755493164,31.267523262176233,30.80783029213845,30.857976645163195,32229900
2013-11-21,31.259157180786133,31.367809705167744,31.142141619505267,31.15050146805649,23064700
2013-11-22,31.401243209838867,31.493182415240458,31.20065147837002,31.367810191811365,27982000
2013-11-25,31.45976448059082,31.718865712007872,31.40125826516594,31.70214919497939,30646800
2013-11-26,31.217374801635742,31.46811932883692,31.217374801635742,31.401253271356843,34465300
2013-11-27,31.42633056640625,31.560059510539272,31.334394507848785,31.401257385740532,26002100
2013-11-29,31.869306564331055,32.003035492854124,31.610205370414842,31.610205370414842,22090400
2013-12-02,32.136756896972656,32.41257135257037,31.810792909289724,31.835866081158134,42950400
2013-12-03,32.019737243652344,32.17018261741639,31.827502196808886,31.87764852916511,52109800
2013-12-04,32.54631805419922,32.57975109387886,31.860956682517248,31.936179427621372,51983600
2013-12-05,31.76065444946289,32.49616523471463,31.075293213779283,32.4710888657558,116305000
2013-12-06,32.06153869628906,32.22034078767454,31.7522911758652,32.11168504706929,36457300
2013-12-09,32.354061126708984,32.48779000725323,32.069886857008946,32.2286920946445,30286000
2013-12-10,31.852590560913086,32.51287855099525,31.77736783813981,32.270493867798116,37828600
2013-12-11,31.43466567993164,32.01137069982571,31.25078733082903,31.810779035665607,39853400
2013-12-12,31.108715057373047,31.459752213037365,31.0752820363531,31.459752213037365,36012800
2013-12-13,30.665735244750977,31.3009498854548,30.60722905262672,31.27587352572416,40066100
2013-12-16,30.832901000976562,30.92484022529567,30.540370003914614,30.699172089698422,31734200
2013-12-17,30.52366065979004,31.016786733751758,30.364858536712347,30.874697938703726,45687700
2013-12-18,30.573802947998047,30.590516272058483,29.69620358243469,30.389924499845918,63192100
2013-12-19,30.297971725463867,30.548712922763762,30.155886216054608,30.515279912897828,34160100
2013-12-20,30.757675170898438,30.866330896655395,30.24783275197936,30.25619260153289,62649100
2013-12-23,30.607234954833984,30.832903105836852,30.548728751427568,30.766040239807644,25128700
2013-12-24,30.991708755493164,31.066928285030276,30.623951828783742,30.690817883948725,14243000
2013-12-26,31.29258155822754,31.33437441700653,31.066913511880415,31.091989864817304,17612800
2013-12-27,31.167226791381836,31.44304129296409,31.066927710489256,31.409611454348834,14563000
2013-12-30,31.167226791381836,31.242449507876803,30.841262749353294,31.108720588368968,16290500
2013-12-31,31.267507553100586,31.409596254765045,31.108705534390797,31.25915089457792,17503500
2014-01-02,31.058576583862305,31.259171593052965,31.008427034477265,31.21737870772401,30632200
2014-01-03,30.849611282348633,31.10871239051872,30.59051017417855,31.0919958814418,31134800
2014-01-06,30.197683334350586,30.832894736781217,30.180966825293453,30.799461718666947,43603700
2014-01-07,30.431699752807617,30.498565770729453,30.264537896350248,30.364836923233,35802800
2014-01-08,29.888427734375,30.206034977004776,29.73798555454781,30.089022621390534,59971700
2014-01-09,29.696199417114258,30.013806731642,29.58754688421784,29.988733560719485,36516300
2014-01-10,30.122465133666992,30.214404353029483,29.880080498683803,30.005452741150574,40548800
2014-01-13,29.23651123046875,30.10575076289926,29.1111421674357,30.08067758796241,45901900
2014-01-14,29.9051456451416,29.98872818046832,28.943970401492187,29.02754974847119,41623300
2014-01-15,30.724239349365234,30.7493157073921,29.96365571507824,30.00544858234031,44812600
2014-01-16,30.832901000976562,30.92484022529567,30.348134893224085,30.6657390647917,38018700
2014-01-17,30.40663719177246,30.782750702849654,30.21440210574375,30.782750702849654,46267500
2014-01-21,30.231111526489258,30.774386882198417,30.13917551417736,30.774386882198417,31567300
2014-01-22,30.03052520751953,30.356489204243115,29.88007979543965,30.306339670766988,21904300
2014-01-23,30.139177322387695,30.19768351025442,29.687841140260286,30.164250491945403,43954000
2014-01-24,30.76603889465332,31.38453392886468,30.532010902910887,31.300954552895195,76395500
2014-01-27,30.114110946655273,30.832905136823257,30.07232125409068,30.816188622127587,44420800
2014-01-28,30.314695358276367,30.414991223109382,29.88007569286923,30.189323135974057,36205500
2014-01-29,30.64065933227539,30.82453774155817,30.005447936745504,30.07231078389957,52745900
2014-01-30,30.807828903198242,30.824545416235843,30.281269901734863,30.749322701741075,35036300
2014-01-31,31.626920700073242,31.668710390855523,30.557089311971513,30.883053363761945,93162300
2014-02-03,30.490215301513672,31.752284676983574,30.44842562163381,31.54333308923607,64063100
2014-02-04,30.381563186645508,31.08364073228309,30.2979838169726,30.89976548133298,54697900
2014-02-05,29.9385929107666,30.481868489785594,29.921876395743794,30.331423042929543,55814400
2014-02-06,30.239482879638672,30.297989086254542,29.82993624497844,29.92187548061742,35351800
2014-02-07,30.557071685791016,30.58214484812767,30.09737578730439,30.356476822056198,33260500
2014-02-10,30.757675170898438,30.757675170898438,30.331415305772563,30.61558961197262,26767000
2014-02-11,31.066923141479492,31.14214584691146,30.80782519148485,30.82454170250845,32141400
2014-02-12,31.317663192749023,31.426315716525213,31.175574463302283,31.217364140781434,27051800
2014-02-13,31.43466567993164,31.643617189967507,31.20064100896251,31.20064100896251,37635500
2014-02-14,31.443037033081055,31.576765934471382,31.200655591300684,31.25080193660424,31407500
2014-02-18,31.510406494140625,31.813553638058195,31.501987167812818,31.687244469597392,32834000
2014-02-19,31.586181640625,31.78828073284904,31.33356018453702,31.341982720018407,29750400
2014-02-20,31.788286209106445,31.889334166498234,31.493561661606794,31.63671266689044,27526100
2014-02-21,31.98195457458496,32.293520903568826,31.880906643179134,31.948270860031077,38021300
2014-02-24,31.737760543823242,31.98196271813624,31.611451400467878,31.737760543823242,32085100
2014-02-25,31.6114501953125,31.872491008982312,31.451454122669432,31.67039510241578,30736500
2014-02-26,31.552501678466797,31.779861956535534,31.316718864771723,31.64513029681956,41041800
2014-02-27,31.88092041015625,31.906181600852165,31.35041291974159,31.53567021753085,33903400
2014-02-28,32.25984573364258,32.386154865714104,31.847228192793693,31.981959861023796,41215000
2014-03-03,31.813547134399414,32.108274891737835,31.56934817372733,31.931436952432136,29717500
2014-03-04,32.34406661987305,32.40301155092641,32.05776129236051,32.167231826712964,26802400
2014-03-05,32.0914306640625,32.226162333630924,31.939857134265974,32.20932047340282,20520100
2014-03-06,32.1251106262207,32.20089738225272,31.906169681125547,32.116688090963805,23582200
2014-03-07,31.914592742919922,32.301945852471555,31.737754834423686,32.23457841832898,26591600
2014-03-10,31.84724235534668,32.00723527868909,31.76303622985231,31.990396623396443,19006600
2014-03-11,32.01565170288086,32.19248645999427,31.763030162396394,31.889339326510044,25216400
2014-03-12,32.226173400878906,32.36090511671746,31.82197825336324,31.8303975802405,30494100
2014-03-13,31.90616798400879,32.377730353375846,31.695649585368187,32.352465961205,32169700
2014-03-14,31.746177673339844,32.11668892789823,31.586181621849555,31.704074632726226,27195600
2014-03-17,32.04090881347656,32.34405590836101,31.821971029535995,31.914599665445884,20479600
2014-03-18,33.30402374267578,33.598751549544474,32.184067070894784,32.21774758723813,64063900
