Price,Close,High,Low,Open,Volume
2014-03-19,33.06824493408203,33.30402461595373,32.76509779324285,33.236660369243495,35597200
2014-03-20,33.960853576660156,34.23031706009925,33.042992582365066,33.05141191085962,59269800
2014-03-21,33.817684173583984,34.47450071925791,33.69137181683592,34.289246664885866,80721800
2014-03-24,34.104000091552734,34.22188994827835,33.565073196659796,33.9692683678295,46098400
2014-03-25,33.96927261352539,34.5166221164572,33.64928352509181,34.238736094651124,43193100
2014-03-26,33.50612258911133,34.280829066145124,33.34612648588168,34.08715244688667,41977500
2014-03-27,33.144039154052734,33.657704901003235,33.12719728553295,33.46402823141268,35369200
2014-03-28,33.93557357788086,34.221878799048866,33.413488720076835,33.506117352257164,43472700
2014-03-31,34.516605377197266,34.94606158814058,34.01978172251416,34.04504290778832,46886300
2014-04-01,34.878692626953125,35.02184683254378,34.58396810405527,34.65133554486414,32605000
2014-04-02,34.81974792480469,35.080791941072114,34.66817439435991,34.89553469002708,28666700
2014-04-03,34.533447265625,34.76923012857766,34.280825752414195,34.76923012857766,30139600
2014-04-04,33.57347869873047,34.8534311531555,33.37980212639894,34.73554134497599,51409600
2014-04-07,33.51454162597656,33.91031739927977,33.46401924624056,33.64927332570107,37559600
2014-04-08,33.53136444091797,33.62399303415478,33.009279802612205,33.47241955654096,35918600
2014-04-09,34.0787353515625,34.14609960028656,33.58191156972534,33.62401462671004,27398700
2014-04-10,33.144039154052734,34.26399610642559,32.916678747422615,34.05347756831525,45960800
2014-04-11,33.01771545410156,33.50611983736525,32.84088071350893,32.84088071350893,34330200
2014-04-14,32.992454528808594,33.18613113370327,32.75667487280758,32.933509614808344,32006600
2014-04-15,33.47243881225586,33.64927356711475,32.882986417135776,33.12718862846879,33968700
2014-04-16,34.01979064941406,34.036629302511,33.607172978876996,33.733485362905604,30615800
2014-04-17,33.691368103027344,33.851364165572704,33.270331243287025,33.691368103027344,36688400
2014-04-21,33.63242721557617,33.809265159097514,33.506118069925726,33.792423297226115,22221200
2014-04-22,33.67455291748047,33.80086213605214,33.539821156982214,33.64928850395929,27056700
2014-04-23,33.42190933227539,33.67453405241101,33.236655273034486,33.67453405241101,24602800
2014-04-24,33.5650634765625,33.65769211209624,33.093500973961994,33.46401551609694,42381600
2014-04-25,33.6071662902832,34.25556352221995,33.47243460652081,33.92715524381516,56876800
2014-04-28,34.415550231933594,34.769222846157376,33.758733792704476,33.80083683404498,50610200
2014-04-29,34.11241149902344,34.685021994968274,34.0113635327558,34.60923521720331,29636200
2014-04-30,34.01979064941406,34.10399676392822,33.826110803968234,34.01979064941406,35458700
2014-05-01,33.68295669555664,33.98610381977778,33.64085364213861,33.88505584912309,28787400
2014-05-02,33.42190933227539,33.96925860956023,33.39664814516453,33.94399742244937,43416600
2014-05-05,33.202972412109375,33.37980715099723,33.09350191135444,33.278759187669436,22460900
2014-05-06,32.89141082763672,33.135609840613405,32.798782175840564,33.085087457639,27112400
2014-05-07,33.19455337524414,33.27034015879636,32.42826621366375,33.02614115602336,41744500
2014-05-08,33.37980270385742,33.598743676198126,32.81561483716486,33.12718122306588,32120400
2014-05-09,33.29560470581055,33.556645574088584,33.15245046414374,33.29560470581055,29647600
2014-05-12,33.65769958496094,33.69980264348147,33.38823615572056,33.46402294596051,22782600
2014-05-13,34.2767333984375,34.3445760891518,33.793365549309506,33.85272628622575,27004800
2014-05-14,34.12410354614258,34.30218580767923,33.96297872720311,34.17498234377107,18818700
2014-05-15,33.58137130737305,34.259785463011646,33.505049876609625,33.99689981595577,37793200
2014-05-16,33.776432037353516,33.78491076224,33.3015425707143,33.64074655981103,29867100
2014-05-19,33.70857620239258,33.76793695829513,33.4626512222714,33.58985469058748,24537400
2014-05-20,33.64921188354492,33.86969420570598,33.46264767908063,33.64921188354492,21320900
2014-05-21,34.21737289428711,34.21737289428711,33.700086931200644,33.75096571466493,22398700
2014-05-22,34.00537109375,34.21737466225198,33.79336752524802,34.16649587615885,20201800
2014-05-23,34.02233123779297,34.234334802994674,33.9205704322731,34.234334802994674,18020000
2014-05-27,34.08171081542969,34.14107158770356,33.75946754734851,34.14107158770356,26160600
2014-05-28,33.92905044555664,34.08169327711701,33.7679288944286,34.03929320944309,25711500
2014-05-29,34.20891571044922,34.217394434724916,33.844269103121874,34.04779406985419,19888200
2014-05-30,34.71771240234375,34.743155037042165,34.13258356297768,34.30218710965321,34567600
2014-06-02,34.59051513671875,34.84491886110299,34.49723301629679,34.72619733871827,18504300
2014-06-03,34.16651153564453,34.49723673650156,34.132590172756835,34.42939401072616,18068900
2014-06-04,34.19194030761719,34.23434038058197,33.801854460472036,34.09865820614374,23209000
2014-06-05,34.946678161621094,34.98059951935369,34.25978845958904,34.42091005644078,31865200
2014-06-06,35.17564392089844,35.328286802055395,34.97212223596839,35.17564392089844,24060500
2014-06-09,34.99755859375,35.17564086130382,34.78555497001872,35.09931942736382,15019200
2014-06-10,34.861881256103516,34.90428133976739,34.64987760286515,34.79403853430611,15117700
2014-06-11,34.64986801147461,34.82795025451953,34.57354658803848,34.70922875915625,18040000
2014-06-12,34.41242980957031,34.66683351145409,34.16650482928461,34.60747275551183,29818900
2014-06-13,34.963626861572266,35.251951833678625,34.64986249734163,34.85338410417105,26310000
2014-06-16,35.192604064941406,35.2858861836644,34.802518145662326,34.802518145662326,24205300
2014-06-17,35.34523010253906,35.5402729692449,34.20889100983577,35.0145051009545,22518600
2014-06-18,35.319801330566406,35.39612275656083,34.92123352427129,35.28587997792039,27097000
2014-06-19,35.20108413696289,35.42156974147546,35.04844448719433,35.2519661768317,19828200
2014-06-20,35.34523010253906,35.47243351926417,35.09082650400611,35.15018723583322,47764900
2014-06-23,35.608123779296875,35.61660249938519,35.353716887795436,35.387638237984696,18743900
2014-06-24,35.40460205078125,35.56572362608249,35.24348047548001,35.47244475717227,26509100
2014-06-25,35.64204025268555,35.659000926998864,35.158672356968395,35.36219721381039,20049100
2014-06-26,35.379150390625,35.5657112987001,35.13322551757467,35.557232580799166,23604400
2014-06-27,35.82860565185547,35.862527001633985,35.20107362062475,35.28587699507104,74640000
2014-06-30,35.362205505371094,35.794691479555524,35.362205505371094,35.76077012297517,30793100
2014-07-01,35.50637435913086,35.74382067337743,35.35373145530069,35.49789563554889,26917000
2014-07-02,35.53179931640625,35.53179931640625,35.21803170639908,35.38763520790501,20208100
2014-07-03,35.446998596191406,35.60812339037152,35.2434769671148,35.54028069073401,15969300
2014-07-07,35.608123779296875,35.71836331503496,35.370677562890066,35.404598913079326,21952400
2014-07-08,35.4300537109375,35.61661798316639,35.285892762338385,35.50637516458392,31218200
2014-07-09,35.336753845214844,35.60812139362987,35.21803236242452,35.59963943919183,18445900
2014-07-10,35.35371780395508,35.61660342235727,34.81098912653462,35.08235346524485,21854700
2014-07-11,35.692928314208984,35.692928314208984,35.1756389823494,35.36220319644129,24083000
2014-07-14,35.73533248901367,35.99821816312516,35.65053232829062,35.80317520552713,21881100
2014-07-15,35.99820327758789,36.01516394970289,35.642035633007886,35.89644247981536,28748700
2014-07-16,37.380470275878906,37.57551316823137,36.02364551376247,36.04908490648567,63318000
2014-07-17,37.762081146240234,38.762738422192214,37.52463814344427,38.54225609601286,82180300
2014-07-18,37.89775085449219,38.02495426980299,37.524625796453584,37.863832747337575,43407500
2014-07-21,38.024959564208984,38.2963238687327,37.499191628559004,37.78751660648016,37604400
2014-07-22,38.01648712158203,38.28785147090864,37.81296224212796,38.16064801688508,43095800
2014-07-23,38.0504035949707,38.54225347869714,37.83840000403718,38.54225347869714,52362900
2014-07-24,37.65185546875,38.160663014981964,37.584012737295346,38.10130224241889,30725300
2014-07-25,37.73664474487305,37.87232693366012,37.56704120015957,37.56704120015957,26737700
2014-07-28,37.287193298339844,37.74511860468971,37.25327194678263,37.617918388727354,29684200
2014-07-29,37.2193489074707,37.38895242264777,37.00734532222886,37.23630958248021,27763100
2014-07-30,36.95646667480469,37.39743128708242,36.71054173859434,37.371991891928936,31921400
2014-07-31,36.60031509399414,37.049761859292516,36.532475598722414,36.786879367100376,31537500
2014-08-01,36.34589767456055,36.67662277272771,36.1254121191703,36.64270142037256,31170300
2014-08-04,36.778377532958984,36.86318089986932,36.3034916179318,36.43917377007066,34277400
2014-08-05,36.53246307373047,36.854706226900525,36.32045946694675,36.727506003781286,26266400
2014-08-06,36.244144439697266,36.60878773163514,35.79469451420005,36.244144439697266,24634000
2014-08-07,36.65966796875,36.84623220166924,36.16782122048846,36.328942817606794,30314900
2014-08-08,36.63422393798828,36.735984763575054,36.388298977478456,36.659663335655395,28942700
2014-08-11,36.63422393798828,36.84622754499641,36.48158108214896,36.68510273332251,20351600
2014-08-12,36.905582427978516,36.96494316970865,36.464614607327675,36.49853595543569,21431100
2014-08-13,37.380470275878906,37.465270408234694,36.9055811239005,37.04126327662037,22889500
2014-08-14,37.541603088378906,37.66880332508816,37.321117502213,37.38048149457971,19313200
2014-08-15,37.982574462890625,38.07585658586984,37.651849288632626,37.804492174431545,41611300
2014-08-18,38.25392532348633,38.25392532348633,37.88927891823897,38.10976121133565,26891100
2014-08-19,38.68058776855469,38.689119445986435,38.25393228426067,38.37339529904331,28139500
2014-08-20,38.356327056884766,38.74031762743408,38.31366216129548,38.68911779965321,24770500
2014-08-21,38.58672332763672,38.61232161524502,38.253932568236614,38.2624642457317,22285500
2014-08-22,38.52698516845703,38.80004437288113,38.45871873978977,38.69764472988024,18294500
2014-08-25,38.54405975341797,38.77445413463023,38.43313165718955,38.740324165472565,16910000
2014-08-26,38.40752410888672,38.740318110931476,38.347792603291666,38.66351999586313,14873100
2014-08-27,38.28805923461914,38.3989905632362,38.19419451464492,38.313660775144776,21287900
2014-08-28,38.29659652709961,38.38192632045075,38.06620217890398,38.18566519164476,17657600
2014-08-29,38.76592254638672,38.77445422491515,38.27953549218055,38.47579664956871,21607600
2014-09-02,38.47578048706055,38.791504541961174,38.27098448204912,38.76590626200552,22976800
2014-09-03,38.36486053466797,38.49285848256649,37.997936556156795,37.997936556156795,33684500
2014-09-04,38.620849609375,38.629384541179135,38.16006420075657,38.17713080924211,26475500
2014-09-05,39.17551040649414,39.19257701820966,38.49286221349008,38.49286221349008,36939400
2014-09-08,39.65336227416992,39.934953204848625,39.24377339446804,39.26937168222345,45736700
2014-09-09,39.90080642700195,40.08000414577153,39.61068066223448,39.65334880082654,40302400
2014-09-10,39.96909713745117,40.05442695625396,39.49124168883333,39.95203052266583,27302400
2014-09-11,40.10560989379883,40.10560989379883,39.6533561855718,39.88375050536366,29216400
2014-09-12,39.849613189697266,40.1226723728073,39.76428016052399,40.02880766827781,38244700
2014-09-15,39.45710372924805,39.8581577026065,39.33763744992764,39.71309638897378,37667600
2014-09-16,39.90080642700195,39.97760451929693,39.49975261623659,39.585082383176804,27910600
2014-09-17,39.69602584838867,39.841087147662705,39.448564891261604,39.47416317816339,38311900
2014-09-18,39.83256149291992,39.96055945702749,39.644832013595064,39.755763365480064,35556600
2014-09-19,40.549339294433594,40.59200419360238,39.76429147821077,39.9434892629167,202522400
2014-09-22,40.156822204589844,40.42988150071371,40.08855575299709,40.36161504912096,38686100
2014-09-23,39.73015213012695,40.08854110466303,39.653354027708886,39.977609788920844,33430300
2014-09-24,40.17388916015625,40.199487452160085,39.54243749803152,39.78989850448065,26582700
2014-09-25,39.286434173583984,40.18240995744155,39.277899241811625,40.00321545169458,33077400
2014-09-26,39.6021614074707,39.781355927316646,39.0475079830451,39.19257253848442,27078800
2014-09-29,39.627769470214844,39.73016915406432,39.047517615562896,39.235247114163165,26091000
2014-09-30,39.559486389160156,39.66188276642744,39.26082567737421,39.5680180642982,33033100
2014-10-01,39.16697311401367,39.704556657940394,39.124304963279236,39.4826972476866,38088400
2014-10-02,39.04751205444336,39.33763794044981,38.945115640300884,39.10724682241006,25119400
2014-10-03,39.329097747802734,39.50829224753871,38.919508924782235,39.235233032191715,32453200
2014-10-06,39.329097747802734,39.50829224753871,39.18403320864317,39.3546960320157,20604000
2014-10-07,38.85124969482422,39.192575404837164,38.757384961814495,39.132843893853384,25723700
2014-10-08,39.91788864135742,40.01175337477076,38.689121939248906,38.80858496173016,33031000
2014-10-09,39.124305725097656,39.934951777993334,39.03044425497375,39.67895914421653,34422800
2014-10-10,37.57128143310547,39.354701512713454,37.50301824732341,38.91097941219936,51978100
2014-10-13,37.24702072143555,38.02353348176081,37.11049111264614,37.39208200665814,37100200
2014-10-14,37.315284729003906,37.86993810806539,37.17022344055187,37.43474773246387,38115700
2014-10-15,36.88010787963867,37.0251692084903,35.92439707554802,36.69237839042022,60218700
2014-10-16,36.470516204833984,36.7606420959813,36.026794062189666,36.291318408005225,49040400
2014-10-17,37.2299690246582,37.49449341662755,36.51318747765041,36.863044943742075,40683300
2014-10-20,37.61394119262695,37.66513775675814,36.53023609851151,36.74356379605103,34527900
2014-10-21,38.29659652709961,38.38192632045075,37.70780988555868,37.85287444040317,36433800
2014-10-22,37.86994552612305,38.45872898213207,37.741947565844704,38.39899746870174,33570900
2014-10-23,38.416053771972656,38.782977687513146,37.99793003503495,38.07472813956953,45451900
2014-10-24,39.36323928833008,40.02028918144237,38.552593147211105,39.96055766889792,61076700
2014-10-27,39.17551040649414,39.33763833510656,39.00484754446229,39.00484754446229,30371300
2014-10-28,39.670433044433594,39.67896472287239,39.05604803289157,39.13284615933432,29049800
2014-10-29,39.78135299682617,39.849619430856535,39.542426987965385,39.6277567753806,30276100
2014-10-30,39.29496383666992,39.52535815587697,39.05603784125041,39.52535815587697,30073900
2014-10-31,40.06295394897461,40.0800205603766,39.661896718835976,40.054419015711964,35849700
2014-11-03,40.4810791015625,40.49814571488957,39.87522897650805,40.01175862800093,23130400
2014-11-04,40.59200668334961,40.72853632213777,40.31894740577329,40.361612307558964,21530800
2014-11-05,40.839454650878906,40.873587863474796,40.32746622730749,40.78825483198507,22449600
2014-11-06,41.55624771118164,41.6927773454454,40.779734805970904,40.8394663175161,33037800
2014-11-07,41.539180755615234,41.743973577751355,41.20638997830162,41.743973577751355,28000600
2014-11-10,41.718379974365234,41.940242687574965,41.42825406448422,41.51358712922781,36370100
2014-11-11,41.7013053894043,41.76957182814871,41.513579193103084,41.68423877971819,23445200
2014-11-12,41.624507904052734,41.743970918542544,41.40264848501781,41.43678170490718,22722100
2014-11-13,42.332759857177734,42.36689307891233,41.56477864376538,41.65011169810186,26210400
2014-11-14,42.30715560913086,42.70820951508943,42.14502445629064,42.44368522171472,29081700
2014-11-17,42.20476150512695,42.418089256271095,41.93170224407231,42.162096605922756,30318600
2014-11-18,41.852699279785156,42.35932829314027,41.81835077279236,42.187589033830186,23995500
2014-11-19,41.406166076660156,41.86127219280375,41.15714438925396,41.783989713113996,26177500
2014-11-20,41.8183479309082,41.8183479309082,41.10563119968488,41.217262201998324,21510600
2014-11-21,41.20008850097656,42.118889721138494,40.848024512649594,42.09312998012673,42884800
2014-11-24,40.865196228027344,41.21726019449586,40.69345698875291,41.208674706576225,35434200
2014-11-25,40.76215744018555,41.191503936835815,40.744983187241075,40.925307929677274,28008000
2014-11-26,41.002586364746094,41.208674103992564,40.59899964970074,40.77932764991145,27163600
2014-11-28,41.054115295410156,41.38900505587586,40.882376032807386,41.174331796535895,21534400
2014-12-01,41.7496452331543,41.887035957415165,40.968234874735614,41.114214361817744,31191600
2014-12-02,41.612266540527344,42.11889559690935,41.38900777742109,41.93857083336343,25773500
2014-12-03,41.28596115112305,41.646610640021756,41.05411364726508,41.59508788061315,23534800
2014-12-04,41.938560485839844,42.12747396807962,41.388997565491465,41.5521480338282,30320400
2014-12-05,41.57790756225586,42.05019126547193,41.54356233664745,41.92138602356694,27313400
2014-12-08,40.959659576416016,41.517808099468766,40.744986311629404,41.440525593119425,26663100
2014-12-09,40.865196228027344,41.14856318852466,40.401501264682416,40.45302401916081,24330500
2014-12-10,40.272705078125,40.92531035034632,40.100965814176014,40.856616610159136,30431800
2014-12-11,40.50454330444336,40.994001280515484,40.08378560966769,40.427264086575335,29060400
2014-12-12,40.31564712524414,40.98542678516433,40.07521079744473,40.16966757526007,34248400
2014-12-15,40.075199127197266,40.933892092689256,39.97215688852126,40.53030862635254,29247800
2014-12-16,38.778568267822266,39.79182607439713,38.75280853100106,39.41400240652216,47801400
2014-12-17,39.27662658691406,39.45695136439017,38.55532420135518,38.6841262099862,34970900
2014-12-18,40.805084228515625,40.805084228515625,39.79182641331067,39.997914136595256,40105600
2014-12-19,40.9253044128418,41.30312811819112,40.50454344099412,40.89954467346561,64551200
2014-12-22,41.20008850097656,41.32030499323644,40.96824100490947,41.028349251039415,26566000
2014-12-23,41.603675842285156,41.90421707723529,41.32889434871539,41.53497883106582,23648100
2014-12-24,41.33747863769531,41.76682511839535,41.28595915642967,41.76682511839535,11437800
2014-12-26,41.114219665527344,41.569325884164925,41.062696908913146,41.569325884164925,13197800
2014-12-29,40.7449836730957,41.02835066092385,40.58182990600467,40.95965692398066,14439500
2014-12-30,40.37574005126953,40.89095447463034,40.22117506913061,40.73638949249142,16384700
2014-12-31,39.886287689208984,40.73639186482655,39.886287689208984,40.12672066402549,21552500
2015-01-02,40.15247344970703,40.719210560512735,39.963563263207156,40.06660548090282,27913900
2015-01-05,39.78324508666992,40.126720293860174,39.71454807983972,39.81759031443144,39673900
2015-01-06,39.1993408203125,40.14390190788338,39.104884056424574,39.826186382159236,36447900
2015-01-07,39.69736862182617,39.89486757708065,39.06193777025143,39.482695417116545,29114100
2015-01-08,40.865196228027344,41.00258696431619,40.1181343041851,40.14389404359753,29645200
2015-01-09,40.521724700927734,41.06270225096748,40.272706200697215,40.882377492838934,23944200
2015-01-12,40.01509475708008,40.82226831923473,39.80901025976904,40.71922279492519,23651900
2015-01-13,39.80900192260742,41.13997521414801,39.55139471709204,40.332805096692255,35270600
2015-01-14,39.465538024902344,39.705974344320815,39.17358221076562,39.465538024902344,29719600
2015-01-15,39.05333709716797,39.826161708686996,38.993228880233396,39.68877103060052,32750800
2015-01-16,39.70595932006836,39.74030454499986,38.78715494551802,38.90737469756483,35695300
2015-01-20,39.83477020263672,40.05803223077218,39.13064216126313,39.7574876968443,36161900
2015-01-21,39.431175231933594,39.620088712567195,39.053351546319746,39.44834948250514,39081100
2015-01-22,40.47019958496094,40.47878507315939,39.56857264405588,39.8261798735068,35898000
2015-01-23,40.51313781738281,40.693462569305964,40.18683354557855,40.66770282636094,26211600
2015-01-26,40.36714172363281,40.47018720441266,39.705951238051675,40.358556238060814,42525500
2015-01-27,36.63184356689453,37.09553857707577,36.15956306792647,36.88086532521266,169164000
2015-01-28,35.36956024169922,36.74347088088341,35.34380050227475,36.700536889958116,84507100
2015-01-29,36.07368087768555,36.168137604005835,35.02607795328121,35.14629441381508,63585300
2015-01-30,34.69120407104492,35.70446223551618,34.64826679363927,35.678699213941925,78004900
2015-02-02,35.44683837890625,35.52412086333452,34.54521157767857,34.85434151539163,50352500
2015-02-03,35.72161865234375,36.00498884455287,35.249338274314916,35.747381663414686,52082400
2015-02-04,35.9277229309082,36.24543849163976,35.515550595881024,36.013590939001745,41614800
2015-02-05,36.451515197753906,36.614665673715294,35.944886242696015,36.254016218752156,36548200
2015-02-06,36.41718673706055,36.743491144219824,36.193927895733886,36.64903434670093,34616600
2015-02-09,36.37423324584961,36.700537478289064,36.245427995355364,36.27119101084637,31381100
2015-02-10,36.58030700683594,36.72628646637029,36.21965765207923,36.70052673407414,29670700
2015-02-11,36.39141082763672,36.62325833434951,36.24543131200842,36.62325833434951,38262500
2015-02-12,37.001075744628906,37.001075744628906,36.50303230979757,36.631837550020386,33268800
2015-02-13,37.670867919921875,37.670867919921875,37.052611073678364,37.250110106917,40264900
2015-02-17,37.68815612792969,38.05137218803954,37.35087983058682,38.025429126307436,33695700
2015-02-18,37.64491271972656,37.791931098221184,37.52384070153397,37.731395089124895,27111700
2015-02-19,37.61897277832031,37.64491584180886,37.22981033116531,37.34223577122461,27603400
2015-02-20,37.930301666259766,37.94759814108608,37.43736368008801,37.62761830524703,29721100
2015-02-23,38.18109893798828,38.215688591697145,37.74869692645485,37.791936467815084,32518800
2015-02-24,38.12920379638672,38.31081182227017,37.98218541902985,38.18109321762415,25271700
2015-02-25,38.042728424072266,38.12920750224135,37.87841355699948,38.00813547321848,29759800
2015-02-26,38.10326385498047,38.250278945409256,37.95624546558636,38.04272784139623,28957300
2015-02-27,37.9216423034668,38.224325588844735,37.75733078212295,38.16378959156203,33807700
2015-03-02,37.947593688964844,38.21568076990693,37.662206836260836,37.76598237407826,31924000
2015-03-03,37.42871856689453,37.90436343786952,37.26440698353588,37.670865946381525,31748600
2015-03-04,37.238468170166016,37.3681868142741,37.082803158063484,37.19522532316394,25748700
2015-03-05,37.281707763671875,37.3941332278755,37.03091376620458,37.247114805614444,23193500
2015-03-06,36.633094787597656,37.28169773129035,36.45148675511535,37.18656877171433,36248800
2015-03-09,37.05684280395508,37.29899011970369,36.486072407989816,36.486072407989816,32108000
2015-03-10,36.34770584106445,36.93577274047484,36.34770584106445,36.62444281737934,39159700
2015-03-11,36.30447769165039,36.641750781113004,36.18340563891674,36.589864643636304,32215300
2015-03-12,35.474266052246094,36.01909358160048,35.3358975224539,35.74235652201609,59992500
2015-03-13,35.78559494018555,35.863427441923854,35.11969538063913,35.197527882377436,58007700
2015-03-16,35.941261291503906,36.010443907329126,35.699113888700644,35.86342878684678,35273500
2015-03-17,36.06232833862305,36.17475378507315,35.58668678682487,35.77694142816482,31673400
2015-03-18,36.7541618347168,37.03954867481884,35.742342963005306,35.828822024206985,44194800
2015-03-19,36.57255935668945,36.83199987848736,36.51202334490211,36.54661299523401,33879100
2015-03-20,37.082794189453125,37.16927326460989,36.74552117779037,36.80605719019316,71904500
2015-03-23,37.06549072265625,37.298988140291264,36.99630483640974,37.08278719421788,26246100
2015-03-24,37.10009002685547,37.3335841855601,36.97036811738383,36.99631117969208,25513300
2015-03-25,35.85477066040039,37.12603351140606,35.83747418567644,37.11738362456147,43469900
2015-03-26,35.63856887817383,35.98449176698994,35.3877749487304,35.64721876482507,37495600
2015-03-27,35.43101501464844,35.828823996417256,35.30994300271574,35.56073361359137,34401400
2015-03-30,35.42237091064453,35.92395881219945,35.37913137060559,35.54344294233973,35049700
2015-03-31,35.16291809082031,35.48289453411543,35.059142571177304,35.26669361046333,34887200
2015-04-01,35.21482467651367,35.24941433395661,34.86025512073787,35.11104580728717,36865300
2015-04-02,34.842960357666016,35.232122889007044,34.69594193517449,35.16293697278372,37487500
2015-04-06,35.9326057434082,36.131510268657166,34.747825180418516,34.88619368924238,39223700
2015-04-07,35.91530227661133,36.24392865821376,35.725047675864516,35.98448816703914,28809400
2015-04-08,35.820186614990234,36.05368413335755,35.4915634104431,35.854779573037106,24753400
2015-04-09,35.87206268310547,35.99313469218183,35.67315819691361,35.67315819691361,25723900
2015-04-10,36.079612731933594,36.278517194292306,35.81152238755563,36.001780264144145,28022000
2015-04-13,36.11420822143555,36.37365202205134,35.794231712698355,35.80288159883353,30276700
2015-04-14,36.01908493041992,36.34770804789289,35.79423406165928,36.14880354027551,24244400
2015-04-15,36.54661560058594,36.719577060436436,36.04503099588148,36.11421360044241,27343600
2015-04-16,36.46013259887695,36.615797566104185,36.16609913844387,36.278524570100224,22509700
2015-04-17,35.99314498901367,36.096923854166356,35.59533590282569,36.03638453334441,42387600
2015-04-20,37.108741760253906,37.33358936235561,36.04503317157091,36.08827271440212,46057700
2015-04-21,36.8752326965332,37.316284472293624,36.780103752782345,37.186562585548884,26013800
2015-04-22,37.17791748046875,37.29898948680628,36.79740169030538,36.901177224456866,25064300
2015-04-23,37.480613708496094,37.714111235559514,37.01361865436927,37.0914511633904,46309500
2015-04-24,41.39816665649414,41.63166413293518,39.478304015143614,39.48695060361974,130933700
2015-04-27,41.536537170410156,41.623019554174455,40.836048006230264,40.84469459512388,59248200
2015-04-28,42.513763427734375,42.55700296684254,41.25115041157004,41.32033301435002,60730800
2015-04-29,42.427284240722656,42.64348523467443,41.94299282664316,42.13325075698964,47804600
2015-04-30,42.064064025878906,42.84238890834212,42.029471075777145,42.11595345103156,64725500
2015-05-01,42.08135986328125,42.27161778699273,41.85651228895743,42.012177263091324,38937300
2015-05-04,41.7181396484375,42.2629637048586,41.66625022922195,41.83056177495714,34039500
2015-05-05,41.164669036865234,41.64896046398046,40.913878384344294,41.354926972332905,50369200
2015-05-06,40.02312088012695,41.31168006037365,39.79827333203219,41.13871863162736,52433000
2015-05-07,40.386329650878906,40.72360253431926,39.91933490505503,40.01446383094108,32971700
2015-05-08,41.29438400268555,41.49328849310542,41.095479512265676,41.12142257220069,35364900
2015-05-11,40.965755462646484,41.432750310733944,40.965755462646484,41.12142041200897,24609400
2015-05-12,40.94847106933594,41.2338579936704,40.14420302671335,40.51606903777393,29928300
2015-05-13,41.19061279296875,41.78732632694085,41.13872336868043,41.674900890465445,34184600
2015-05-14,42.133243560791016,42.21972262401528,41.536526808063265,41.536526808063265,32980900
2015-05-15,41.7700309753418,42.29756192341294,41.55382998344151,42.26296897295722,28642700
2015-05-18,41.51923370361328,41.70084502946,41.173314123690865,41.49329064233449,24136500
2015-05-19,41.41478729248047,41.61498447096961,41.06661626529631,41.397378409080765,28574800
2015-05-20,41.41478729248047,41.719434450962865,41.14495458039249,41.24940456038575,25047900
2015-05-21,41.27550506591797,41.43218165375081,40.918631353721864,41.153646235471115,22410700
2015-05-22,40.822898864746094,41.214587122952196,40.75326333059077,41.17106657430764,25720600
2015-05-26,40.55307388305664,40.80549776189368,40.204902786701716,40.76197720495073,29581900
2015-05-27,41.44090270996094,41.58017046936467,40.579181165871724,40.75326669522771,27335600
2015-05-28,41.301631927490234,41.797773491576336,41.24940527638457,41.345152476542424,19283700
2015-05-29,40.7880859375,41.40608643463656,40.55307096244692,41.28422755581025,36519600
2015-06-01,41.11013412475586,41.58016398459034,40.57917483721003,40.96216360614395,28837300
2015-06-02,40.840301513671875,41.21458418203679,40.57917492003246,40.849007615022565,21498300
2015-06-03,40.77936553955078,41.55404573556899,40.75325388049996,41.231986445389055,28002200
2015-06-04,40.35287094116211,41.04920971469794,40.21360318645495,40.72715365451359,27745500
